T2Organize
v7
r0
t345454051.092358
cCheck dependencies
s15740

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TrashMailbox.png
t1322923799
s1233

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/TrashMailbox.tiff
t1322923800
s926

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/Warning.tiff
t1322923800
s65722

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/WordButton.tif
t1322923800
s23024

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/WordButtonAdd.tif
t1322923800
s27008

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/_Organize_DataModel.mom
t1322923316
s6387

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/addbutton.tif
t1322923800
s24268

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/attachment.tiff
t1322923800
s410

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/blank.tif
t1322923800
s17900

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/deletebutton.tif
t1322923800
s24268

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/dragBadge22.tif
t1322923800
s19908

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/find.tiff
t1322923800
s770

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/flagged_header.tiff
t1322923800
s302

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/folder16.tif
t1322923799
s18804

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/iCal 16.tif
t1322923800
s22196

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/info.tif
t1322923800
s22908

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/master_selected.tiff
t1322923800
s1262

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/neue mail.tiff
t1322923800
s1154

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/noImage.tiff
t1322923800
s50478

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/redlight.tiff
t1322923799
s638

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/save.tif
t1322923799
s20252

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_album.tiff
t1322923800
s1070

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_collection.tiff
t1322923800
s1168

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/sl-icon-small_folder.tiff
t1322923800
s1104

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_green_flat.tiff
t1322923799
s516

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_nostatus_flat.tiff
t1322923799
s332

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_red_flat.tiff
t1322923799
s16728

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/status_yellow_flat.tiff
t1322923799
s436

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/unread.tiff
t1322923800
s546

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/unread_header.tiff
t1322923800
s308

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/view_list.png
t1322923800
s252

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/view_month.png
t1322923800
s203

N/Users/stephanbansemer/Desktop/2Organize/2Organize/build/Debug/2Organize.app/Contents/Resources/view_week.png
t1322923801
s197

N/Users/stephanbansemer/Desktop/2Organize/2Organize/deletebutton.tif
c0000000046D68F330000000000005ECC
t1188466483
s24268

N/Users/stephanbansemer/Desktop/2Organize/2Organize/dragBadge22.tif
c000000004728E2670000000000004DC4
t1193861735
s19908

N/Users/stephanbansemer/Desktop/2Organize/2Organize/find.tiff
c00000000457197530000000000000302
t1165072211
s770

N/Users/stephanbansemer/Desktop/2Organize/2Organize/flagged_header.tiff
c0000000045719753000000000000012E
t1165072211
s302

N/Users/stephanbansemer/Desktop/2Organize/2Organize/folder16.tif
c0000000048118E140000000000004974
t1209110036
s18804

N/Users/stephanbansemer/Desktop/2Organize/2Organize/iCal 16.tif
c0000000047B2A51000000000000056B4
t1202890000
s22196

N/Users/stephanbansemer/Desktop/2Organize/2Organize/info.tif
c000000004728E051000000000000597C
t1193861201
s22908

N/Users/stephanbansemer/Desktop/2Organize/2Organize/main.m
c000000004EC9FB41000000000000011D
t1321859905
s285
i<Cocoa/Cocoa.h>

N/Users/stephanbansemer/Desktop/2Organize/2Organize/master_selected.tiff
c0000000041C8BF5F00000000000004EE
t1103675231
s1262

N/Users/stephanbansemer/Desktop/2Organize/2Organize/neue mail.tiff
c0000000043AC7BD70000000000000482
t1135377367
s1154

N/Users/stephanbansemer/Desktop/2Organize/2Organize/noImage.tiff
c000000004748612C000000000000C52E
t1195925804
s50478

N/Users/stephanbansemer/Desktop/2Organize/2Organize/redlight.tiff
c00000000470C5F53000000000000027E
t1191993171
s638

N/Users/stephanbansemer/Desktop/2Organize/2Organize/save.tif
c0000000048F432FC0000000000004F1C
t1223963388
s20252

N/Users/stephanbansemer/Desktop/2Organize/2Organize/sl-icon-small_album.tiff
c0000000043AC7BE5000000000000042E
t1135377381
s1070

N/Users/stephanbansemer/Desktop/2Organize/2Organize/sl-icon-small_collection.tiff
c0000000043AC7BE90000000000000490
t1135377385
s1168

N/Users/stephanbansemer/Desktop/2Organize/2Organize/sl-icon-small_folder.tiff
c0000000043AC7BD40000000000000450
t1135377364
s1104

N/Users/stephanbansemer/Desktop/2Organize/2Organize/status_green_flat.tiff
c00000000470C5C2C0000000000000204
t1191992364
s516

N/Users/stephanbansemer/Desktop/2Organize/2Organize/status_nostatus_flat.tiff
c00000000470C5C2C000000000000014C
t1191992364
s332

N/Users/stephanbansemer/Desktop/2Organize/2Organize/status_red_flat.tiff
c0000000048DEA7C70000000000004158
t1222551495
s16728

N/Users/stephanbansemer/Desktop/2Organize/2Organize/status_yellow_flat.tiff
c00000000470C5C2C00000000000001B4
t1191992364
s436

N/Users/stephanbansemer/Desktop/2Organize/2Organize/unread.tiff
c00000000457197520000000000000222
t1165072210
s546

N/Users/stephanbansemer/Desktop/2Organize/2Organize/unread_header.tiff
c00000000457197520000000000000134
t1165072210
s308

N/Users/stephanbansemer/Desktop/2Organize/2Organize/view_list.png
c0000000046198CDE00000000000000FC
t1176079582
s252

N/Users/stephanbansemer/Desktop/2Organize/2Organize/view_month.png
c0000000046198CE000000000000000CB
t1176079584
s203

N/Users/stephanbansemer/Desktop/2Organize/2Organize/view_week.png
c0000000046198CE000000000000000C5
t1176079584
s197

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/2Organize.icns
c0000000046D31AEB000000000000D1FB
t1188240107
s53755

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Addressbookbutton.tif
c0000000046CC53830000000000005950
t1187795843
s22864

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Addressbookbuttonadd.tif
c000000004746A77F00000000000060F4
t1195812735
s24820

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Addressbookbuttondelete.tif
c000000004746A78B00000000000060E8
t1195812747
s24808

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Alarm_SnoozePressed.tiff
c00000000496D8C130000000000000564
t1231916051
s1380

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ComposingPreferences.tiff
c00000000470C5F500000000000000756
t1191993168
s1878

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Doc.tif
c0000000047E4D4510000000000005D98
t1206178897
s23960

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Document.tif
c0000000046E4666C0000000000006818
t1189373548
s26648

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/DokumentbuttonAdd.tif
c0000000046DCF7F80000000000006564
t1188886520
s25956

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/DokumentbuttonDelete.tif
c0000000046DCF7E70000000000006544
t1188886503
s25924

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/InfoPlist.strings
c000000004EC9FB41000000000000005A
t1321859905
s90

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/English.lproj/MainMenu.xib
c000000004EDA3828000000000002A864
t1322924072
s174180

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Firma.tif
c000000004721FBEE0000000000004EA4
t1193409518
s20132

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/FlagIcon.tif
c000000004655B2AB0000000000003DAC
t1180021419
s15788

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Folder.png
c000000004EDA24100000000000000287
t1322918928
s647

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Forward_Normal.tiff
c00000000470C5F550000000000000100
t1191993173
s256

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Forward_Rollover.tiff
c00000000470C5F550000000000000182
t1191993173
s386

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Gespäch.tiff
c00000000423E555F0000000000000146
t1111381343
s326

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/InMailbox.tiff
c00000000457197530000000000000354
t1165072211
s852

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Item.png
c000000004EDA24240000000000000C6D
t1322918948
s3181

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Kontakte.tif
c0000000048DCB5080000000000005A4C
t1222423816
s23116

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/MailCount.tif
c0000000046FE866500000000000058D8
t1191085669
s22744

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/MailCountResizing.tif
c00000000473DC5AE00000000000050B0
t1195230638
s20656

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/MailbuttonAdd.tif
c0000000046DCFDE900000000000061F4
t1188888041
s25076

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/MailbuttonDelete.tif
c0000000046DCFACE000000000000684C
t1188887246
s26700

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Missing.tif
c0000000043B06DFE00000000000003D2
t1135635966
s978

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/NewFolder.tif
c000000004723561D0000000000005168
t1193498141
s20840

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/NotesMailbox.tiff
c0000000048DE092700000000000007C6
t1222510887
s1990

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/NotesMailboxPlus.tif
c0000000048DE0A6900000000000047D8
t1222511209
s18392

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Notiz.tif
c0000000046F14CDB0000000000004764
t1190218971
s18276

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/NotizAdd.tif
c0000000046F16CE90000000000005260
t1190227177
s21088

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/OutMailbox.tiff
c0000000045719753000000000000027A
t1165072211
s634

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/OutlineViewbuttonAdd.tif
c0000000046E464050000000000006148
t1189372933
s24904

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/OutlineViewbuttonDelete.tif
c0000000046E463F50000000000006154
t1189372917
s24916

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PXSourceList.h
c000000004D81C9F60000000000000522
t1300351478
s1314
i<Cocoa/Cocoa.h>
i"PXSourceListDelegate.h"
i"PXSourceListDataSource.h"

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PXSourceList.m
c000000004D81C9F600000000000072C5
t1300351478
s29381
i"PXSourceList.h"

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PXSourceListDataSource.h
c000000004D81C9F6000000000000078E
t1300351478
s1934
i<Cocoa/Cocoa.h>

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PXSourceListDelegate.h
c000000004D81C9F600000000000008EF
t1300351478
s2287
i<Cocoa/Cocoa.h>

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Person.tif
c0000000046DD1DCB00000000000057D4
t1188896203
s22484

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PersonAdd.tif
c0000000046D9976700000000000054E8
t1188665191
s21736

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PersonDelete.tif
c0000000046D9975B00000000000054A8
t1188665179
s21672

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PostIt.tif
c0000000047402C130000000000005900
t1195387923
s22784

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PostItPlus.tif
c0000000047402CC00000000000006250
t1195388096
s25168

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/PrinterSetup.tiff
c00000000423E469E00000000000003CE
t1111377566
s974

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Project.tif
c0000000047174C000000000000004C4C
t1192709120
s19532

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Reply_Normal.tiff
c00000000470C5F53000000000000013A
t1191993171
s314

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/SecurityColumn.tif
c000000004655B2AB00000000000038A0
t1180021419
s14496

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/SoundIcon.tiff
c0000000047070CDC000000000000042E
t1191644380
s1070

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Delete.png
c00000000470C5F580000000000000537
t1191993176
s1335

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Forward.png
c00000000470C5F58000000000000035B
t1191993176
s859

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Get_Mail.tiff
c000000004571975B00000000000003D6
t1165072219
s982

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_New.png
c00000000470C5F5800000000000003C6
t1191993176
s966

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TB_Reply.png
c00000000470C5F5800000000000003ED
t1191993176
s1005

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TabViewBG.tiff
c0000000048C23DFF0000000000000912
t1220689407
s2322

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TabellebuttonAdd.tif
c0000000046D6F0390000000000005E44
t1188491321
s24132

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TabellebuttonDelete.tif
c0000000046D698C50000000000005BA4
t1188468933
s23460

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ThreadListHeader.tiff
c00000000470C5F520000000000000134
t1191993170
s308

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDoWindow-MinusUp.tiff
c00000000470C5F5600000000000002AE
t1191993174
s686

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDoWindow-PlusUp.tiff
c00000000470C5F5600000000000002D6
t1191993174
s726

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDo_Priority_P1.tiff
c0000000048D9D6F00000000000000364
t1222235888
s868

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDo_Priority_P2.tiff
c0000000048EBB7590000000000003F54
t1223407449
s16212

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDo_Priority_P3.tiff
c0000000048EBB7630000000000003F4C
t1223407459
s16204

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/ToDo_Priority_Pn.tiff
c0000000048EBB65A0000000000003D7C
t1223407194
s15740

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TrashMailbox.png
c00000000470C5F5900000000000004D1
t1191993177
s1233

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/TrashMailbox.tiff
c0000000045719753000000000000039E
t1165072211
s926

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/Warning.tiff
c0000000046E784DC00000000000100BA
t1189577948
s65722

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/WordButton.tif
c0000000046CC077400000000000059F0
t1187776372
s23024

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/WordButtonAdd.tif
c0000000046F213630000000000006980
t1190269795
s27008

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.h
c000000004EC9FB410000000000000324
t1321859905
s804
i<Cocoa/Cocoa.h>

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_AppDelegate.m
c000000004EC9FB410000000000001E33
t1321859905
s7731
i"_Organize_AppDelegate.h"

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_DataModel.xcdatamodel
c000000004ECA25220000000000000088
t1321870626
s136

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/_Organize_Prefix.pch
c000000004EC9FB410000000000000095
t1321859905
s149
i<Cocoa/Cocoa.h>

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/addbutton.tif
c0000000046D68F250000000000005ECC
t1188466469
s24268

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/attachment.tiff
c0000000045719753000000000000019A
t1165072211
s410

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/blank.tif
c000000004701DCDA00000000000045EC
t1191304410
s17900

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/2Organize.LinkFileList
c000000004EDA371600000000000001B7
t1322923798
s439

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/PXSourceList.o
t1322923808
s110948

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/_Organize_AppDelegate.o
t1322923316
s41792

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/2Organize.build/Debug/2Organize.build/Objects-normal/x86_64/main.o
t1322923316
s5056

N/Users/stephanbansemer/Downloads/2Organize Datenmodell/2Organize/build/Debug/2Organize.app
